!SESSION 2019-08-14 14:19:32.067 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-14 14:19:37.115
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 14:19:37.115
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-14 14:19:39.064
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 14:19:39.064
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.109
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.110
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.908
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.909
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.911
!MESSAGE XSCT Command: [setws K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.913
!MESSAGE XSCT command with result: [setws K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:19:55.978
!MESSAGE XSCT Command: [::hsi::utils::openhw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:20:01.443
!MESSAGE XSCT command with result: [::hsi::utils::openhw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:20:01.455
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:20:01.458
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-08-14 14:25:31.378
!MESSAGE Indexed 'gpio_int_test' (2 sources, 44 headers) in 0.394 sec: 1,293 declarations; 2,264 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2019-08-14 14:25:31.588
!MESSAGE Indexed 'gpio_int_test_bsp_xgpio_example_1' (1 sources, 37 headers) in 0.177 sec: 604 declarations; 1,453 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.848
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.855
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.869
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.870
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.873
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.874
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.879
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.880
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.887
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.890
!MESSAGE XSCT Command: [::hsi::utils::closesw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:31.894
!MESSAGE XSCT command with result: [::hsi::utils::closesw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:38.710
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:38.714
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:38.714
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:38.723
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:38.724
!MESSAGE XSCT Command: [::hsi::utils::closesw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:25:38.725
!MESSAGE XSCT command with result: [::hsi::utils::closesw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-08-14 14:25:48.862
!MESSAGE Indexed 'gpio_int_test_bsp_xgpio_intr_tapp_example_1' (1 sources, 40 headers) in 0.192 sec: 770 declarations; 1,689 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:32:40.971
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:32:40.975
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:32:40.976
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:32:40.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:32:40.980
!MESSAGE XSCT Command: [::hsi::utils::closesw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:32:40.982
!MESSAGE XSCT command with result: [::hsi::utils::closesw K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/gpio_int_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-14 14:33:09.164
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.175
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.197
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.198
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.202
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.203
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.220
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.221
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value K:/sola/int_test_0814_zedboard/int_test_0814_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 14:33:09.223
